Data,Età,Deceased
2020-12-08,0-19,0.0
2020-12-08,20-39,0.002668706442291348
2020-12-08,40-59,0.04266530681625021
2020-12-08,60-79,0.35019547849736526
2020-12-08,80-89,0.4128675845656978
2020-12-08,90+,0.19160292367839538
2020-12-09,0-19,0.0
2020-12-09,20-39,0.002677939838986762
2020-12-09,40-59,0.04271229831239263
2020-12-09,60-79,0.35018695051706134
2020-12-09,80-89,0.41263852864890355
2020-12-09,90+,0.1917842826826557
2020-12-10,0-19,0.0
2020-12-10,20-39,0.0026761670597287034
2020-12-10,40-59,0.04256778229380969
2020-12-10,60-79,0.34969140448592506
2020-12-10,80-89,0.41289912522789235
2020-12-10,90+,0.19216552093264422
2020-12-11,0-19,0.0
2020-12-11,20-39,0.0026761670597287034
2020-12-11,40-59,0.04256778229380969
2020-12-11,60-79,0.34969140448592506
2020-12-11,80-89,0.41289912522789235
2020-12-11,90+,0.19216552093264422
2020-12-12,0-19,0.0
2020-12-12,20-39,0.0027129502516833365
2020-12-12,40-59,0.04250833496764071
2020-12-12,60-79,0.34936588873635355
2020-12-12,80-89,0.41230306596064586
2020-12-12,90+,0.19310976008367653
2020-12-13,0-19,0.0
2020-12-13,20-39,0.002749621723638612
2020-12-13,40-59,0.04254592193677497
2020-12-13,60-79,0.34925076875518607
2020-12-13,80-89,0.41229682898654474
2020-12-13,90+,0.1931568585978556
2020-12-14,0-19,0.0
2020-12-14,20-39,0.0026975076321697974
2020-12-14,40-59,0.042400943320034246
2020-12-14,60-79,0.3488507325267732
2020-12-14,80-89,0.41242791839635595
2020-12-14,90+,0.19362289812466685
2020-12-15,0-19,0.0
2020-12-15,20-39,0.002675295964628422
2020-12-15,40-59,0.04237220255354597
2020-12-15,60-79,0.34839722538167023
2020-12-15,80-89,0.41257228906012205
2020-12-15,90+,0.19398298704003333
2020-12-16,0-19,0.0
2020-12-16,20-39,0.002662843097091356
2020-12-16,40-59,0.04238489900103993
2020-12-16,60-79,0.34746163300034666
2020-12-16,80-89,0.4128037059212807
2020-12-16,90+,0.1946869189802414
2020-12-17,0-19,0.0
2020-12-17,20-39,0.0026911161873767876
2020-12-17,40-59,0.04235378790249398
2020-12-17,60-79,0.34741997058547425
2020-12-17,80-89,0.41238226366680225
2020-12-17,90+,0.19515286165785273
2020-12-18,0-19,0.0
2020-12-18,20-39,0.0026818794859472615
2020-12-18,40-59,0.04238299719410297
2020-12-18,60-79,0.3472026291720278
2020-12-18,80-89,0.41245136186770426
2020-12-18,90+,0.19528113228021765
2020-12-19,0-19,0.0
2020-12-19,20-39,0.002702538564314345
2020-12-19,40-59,0.04234483177456577
2020-12-19,60-79,0.346304506255314
2020-12-19,80-89,0.41286590550224705
2020-12-19,90+,0.19578221790355885
2020-12-20,0-19,0.0
2020-12-20,20-39,0.0027159152634437804
2020-12-20,40-59,0.04221739392842055
2020-12-20,60-79,0.3460226929808679
2020-12-20,80-89,0.41281912004345467
2020-12-20,90+,0.19622487778381315
2020-12-21,0-19,0.0
2020-12-21,20-39,0.002713724549461753
2020-12-21,40-59,0.04219017061980869
2020-12-21,60-79,0.34593241176646977
2020-12-21,80-89,0.412606075144682
2020-12-21,90+,0.1965576179195778
2020-12-22,0-19,7.404555282409739e-05
2020-12-22,20-39,0.0026804490122323255
2020-12-22,40-59,0.04223558333086515
2020-12-22,60-79,0.3457334952462755
2020-12-22,80-89,0.4125373930041762
2020-12-22,90+,0.19673903385362676
2020-12-23,0-19,7.342790847945487e-05
2020-12-23,20-39,0.0026434047052603755
2020-12-23,40-59,0.04220636179399066
2020-12-23,60-79,0.34534613916057216
2020-12-23,80-89,0.41250330425588155
2020-12-23,90+,0.1972273621758158
2020-12-24,0-19,8.706756442999768e-05
2020-12-24,20-39,0.0025975156721615975
2020-12-24,40-59,0.04208265614116555
2020-12-24,60-79,0.3440329695843975
2020-12-24,80-89,0.4129324355700023
2020-12-24,90+,0.19826735546784305
2020-12-25,0-19,8.660758105026127e-05
2020-12-25,20-39,0.0026126620283495484
2020-12-25,40-59,0.04206241519674356
2020-12-25,60-79,0.34400531193163775
2020-12-25,80-89,0.4127861658823869
2020-12-25,90+,0.198446837379832
2020-12-26,0-19,0.00015826654964533904
2020-12-26,20-39,0.002604204135073306
2020-12-26,40-59,0.04205573860121146
2020-12-26,60-79,0.3438124973022747
2020-12-26,80-89,0.4127735493431938
2020-12-26,90+,0.19859574406860137
2020-12-27,0-19,0.0001577603763302068
2020-12-27,20-39,0.002624558988038895
2020-12-27,40-59,0.04207899492298425
2020-12-27,60-79,0.343745518171127
2020-12-27,80-89,0.4128302211513639
2020-12-27,90+,0.19856294639015576
2020-12-28,0-19,0.0001577603763302068
2020-12-28,20-39,0.002624558988038895
2020-12-28,40-59,0.04207899492298425
2020-12-28,60-79,0.343745518171127
2020-12-28,80-89,0.4128302211513639
2020-12-28,90+,0.19856294639015576
2020-12-29,0-19,0.00015539137436607382
2020-12-29,20-39,0.002613400387065787
2020-12-29,40-59,0.0420686829874698
2020-12-29,60-79,0.3434290638376019
2020-12-29,80-89,0.41283250222492196
2020-12-29,90+,0.1989009591885745
2020-12-30,0-19,0.00015435563538392457
2020-12-30,20-39,0.0025959811405478223
2020-12-30,40-59,0.04206892680736417
2020-12-30,60-79,0.3431606421194432
2020-12-30,80-89,0.41294342164346654
2020-12-30,90+,0.19907667265379433
2020-12-31,0-19,0.00016742940060274585
2020-12-31,20-39,0.0025951557093425604
2020-12-31,40-59,0.041996874651188745
2020-12-31,60-79,0.34297912713472484
2020-12-31,80-89,0.4128809018863712
2020-12-31,90+,0.19938051121776984
2021-01-01,0-19,0.0001664816870144284
2021-01-01,20-39,0.0025943396226415093
2021-01-01,40-59,0.04196725860155383
2021-01-01,60-79,0.3425915649278579
2021-01-01,80-89,0.4128052164261931
2021-01-01,90+,0.19987513873473917
2021-01-02,0-19,0.00016603940668585344
2021-01-02,20-39,0.0025874474208545497
2021-01-02,40-59,0.041924950188177997
2021-01-02,60-79,0.34231791011733453
2021-01-02,80-89,0.4129261678104937
2021-01-02,90+,0.2000774850564534
2021-01-03,0-19,0.00016527559705809436
2021-01-03,20-39,0.0025893176872434785
2021-01-03,40-59,0.041897363854226925
2021-01-03,60-79,0.3422031237087844
2021-01-03,80-89,0.4128033495854337
2021-01-03,90+,0.2003415695672534
2021-01-04,0-19,0.00016136406422289756
2021-01-04,20-39,0.0025549310168625446
2021-01-04,40-59,0.04157814054809994
2021-01-04,60-79,0.34174219401339323
2021-01-04,80-89,0.41368367264610173
2021-01-04,90+,0.20027969771131968
2021-01-05,0-19,0.0002265428232566197
2021-01-05,20-39,0.002531949201103397
2021-01-05,40-59,0.041523966898095704
2021-01-05,60-79,0.34125344811503044
2021-01-05,80-89,0.41394704228355167
2021-01-05,90+,0.20051705067896217
2021-01-06,0-19,0.00022563775848796156
2021-01-06,20-39,0.002535106580658862
2021-01-06,40-59,0.04155716598975339
2021-01-06,60-79,0.34109792678718376
2021-01-06,80-89,0.41391255873218125
2021-01-06,90+,0.20067160415173477
2021-01-07,0-19,0.00022431583669807088
2021-01-07,20-39,0.002520254400548914
2021-01-07,40-59,0.041498429789143115
2021-01-07,60-79,0.34105243712559047
2021-01-07,80-89,0.41400786424933367
2021-01-07,90+,0.20069669859868577
2021-01-08,0-19,0.00022271714922048998
2021-01-08,20-39,0.002528494694091445
2021-01-08,40-59,0.04141228874623346
2021-01-08,60-79,0.34096685444779246
2021-01-08,80-89,0.41424079654133367
2021-01-08,90+,0.20062884842132844
2021-01-09,0-19,0.00022133975652626782
2021-01-09,20-39,0.0025388972072130723
2021-01-09,40-59,0.04148167437015819
2021-01-09,60-79,0.3408241650934184
2021-01-09,80-89,0.4142178243603932
2021-01-09,90+,0.20071609921229086
2021-01-10,0-19,0.00022076201854400956
2021-01-10,20-39,0.002545256213801522
2021-01-10,40-59,0.04149027348518297
2021-01-10,60-79,0.3408305846297691
2021-01-10,80-89,0.4141495467885619
2021-01-10,90+,0.20076357686414045
2021-01-11,0-19,0.0001550127239610918
2021-01-11,20-39,0.002544792218361257
2021-01-11,40-59,0.04149173911358557
2021-01-11,60-79,0.34065337863149603
2021-01-11,80-89,0.4142844225130146
2021-01-11,90+,0.20087065479958147
2021-01-12,0-19,0.00012826761755727149
2021-01-12,20-39,0.0025268720658782485
2021-01-12,40-59,0.04152022780328878
2021-01-12,60-79,0.34083271337318183
2021-01-12,80-89,0.4141761370924296
2021-01-12,90+,0.20081578204766426
2021-01-13,0-19,6.363023199582586e-05
2021-01-13,20-39,0.0025197571870347038
2021-01-13,40-59,0.04157599358607261
2021-01-13,60-79,0.3406380839664541
2021-01-13,80-89,0.41422008424642714
2021-01-13,90+,0.20098245078201554
2021-01-14,0-19,6.32183181398642e-05
2021-01-14,20-39,0.0025034453983386225
2021-01-14,40-59,0.04147121669975092
2021-01-14,60-79,0.3404053558559128
2021-01-14,80-89,0.41438343174318193
2021-01-14,90+,0.20117333198467588
2021-01-15,0-19,0.0001257561086029754
2021-01-15,20-39,0.0025025465611992104
2021-01-15,40-59,0.04146178900640098
2021-01-15,60-79,0.3401451225493278
2021-01-15,80-89,0.41455501200970835
2021-01-15,90+,0.20120977376476062
2021-01-16,0-19,0.00012494689756853338
2021-01-16,20-39,0.0024989379513706673
2021-01-16,40-59,0.04140740185421196
2021-01-16,60-79,0.3400304870430067
2021-01-16,80-89,0.41446135392458205
2021-01-16,90+,0.20147687232926006
2021-01-17,0-19,0.0001246245684874316
2021-01-17,20-39,0.0025174162834461188
2021-01-17,40-59,0.04142520656522227
2021-01-17,60-79,0.33982627335152854
2021-01-17,80-89,0.41451377724604627
2021-01-17,90+,0.20159270198526938
2021-01-18,0-19,0.0001246245684874316
2021-01-18,20-39,0.0025174162834461188
2021-01-18,40-59,0.04142520656522227
2021-01-18,60-79,0.33982627335152854
2021-01-18,80-89,0.41451377724604627
2021-01-18,90+,0.20159270198526938
2021-01-19,0-19,0.00012282296298115895
2021-01-19,20-39,0.002566999926306222
2021-01-19,40-59,0.04120710408017883
2021-01-19,60-79,0.33944582279102903
2021-01-19,80-89,0.41468716991328697
2021-01-19,90+,0.2019700803262178
2021-01-20,0-19,0.00012282296298115895
2021-01-20,20-39,0.002566999926306222
2021-01-20,40-59,0.04120710408017883
2021-01-20,60-79,0.33944582279102903
2021-01-20,80-89,0.41468716991328697
2021-01-20,90+,0.2019700803262178
2021-01-21,0-19,0.00012097896175855019
2021-01-21,20-39,0.002528460300753699
2021-01-21,40-59,0.04114494489408292
2021-01-21,60-79,0.3388862676780508
2021-01-21,80-89,0.41510301358593743
2021-01-21,90+,0.20221633457941665
2021-01-22,0-19,0.0001203166734846115
2021-01-22,20-39,0.002562745145222225
2021-01-22,40-59,0.041076112327646366
2021-01-22,60-79,0.33863127752243904
2021-01-22,80-89,0.4153211252015304
2021-01-22,90+,0.20228842312967732
2021-01-23,0-19,0.00011970456912340344
2021-01-23,20-39,0.002561677779240834
2021-01-23,40-59,0.040998814924765675
2021-01-23,60-79,0.3382970827996505
2021-01-23,80-89,0.41541076622894696
2021-01-23,90+,0.20261195369827267
2021-01-24,0-19,0.00011924209723000608
2021-01-24,20-39,0.002563705090445131
2021-01-24,40-59,0.04099543302767609
2021-01-24,60-79,0.33827790563180427
2021-01-24,80-89,0.4154036941201722
2021-01-24,90+,0.20264002003267234
2021-01-25,0-19,0.00011855364552459988
2021-01-25,20-39,0.0025726141078838173
2021-01-25,40-59,0.04097213989330172
2021-01-25,60-79,0.3381979845880261
2021-01-25,80-89,0.41536455245998816
2021-01-25,90+,0.20277415530527565
2021-01-26,0-19,0.00011805121061516486
2021-01-26,20-39,0.002549906149287561
2021-01-26,40-59,0.04086932911497007
2021-01-26,60-79,0.337980615991217
2021-01-26,80-89,0.4155402613653803
2021-01-26,90+,0.2029418361685299
2021-01-27,0-19,0.00011708230886313078
2021-01-27,20-39,0.0025289778714436247
2021-01-27,40-59,0.04075635171525582
2021-01-27,60-79,0.33779416930101863
2021-01-27,80-89,0.4157358623112048
2021-01-27,90+,0.20306755649221403
2021-01-28,0-19,0.00011674605398337536
2021-01-28,20-39,0.0025217147660409078
2021-01-28,40-59,0.040744372840198
2021-01-28,60-79,0.33772298496310826
2021-01-28,80-89,0.41572102362940133
2021-01-28,90+,0.20317315774726813
2021-01-29,0-19,0.00011612109107377173
2021-01-29,20-39,0.0025082155671934695
2021-01-29,40-59,0.040781727185108634
2021-01-29,60-79,0.3376801328425282
2021-01-29,80-89,0.41567866971678064
2021-01-29,90+,0.2032351335973153
2021-01-30,0-19,0.00011555216602535215
2021-01-30,20-39,0.0024959267861476065
2021-01-30,40-59,0.04076680417374424
2021-01-30,60-79,0.3373545487110156
2021-01-30,80-89,0.41569891727620434
2021-01-30,90+,0.20356825088686287
2021-01-31,0-19,0.00011526978894101645
2021-01-31,20-39,0.002501354420020057
2021-01-31,40-59,0.04070176247507291
2021-01-31,60-79,0.3372332945258377
2021-01-31,80-89,0.4157666017313522
2021-01-31,90+,0.20368171705877605
2021-02-01,0-19,0.00011477498364456483
2021-02-01,20-39,0.0024906171450870566
2021-02-01,40-59,0.040618866711811495
2021-02-01,60-79,0.33718594695100257
2021-02-01,80-89,0.41584124324262284
2021-02-01,90+,0.2037485509658315
2021-02-02,0-19,0.00011424654404204273
2021-02-02,20-39,0.002501999314520736
2021-02-02,40-59,0.0406374957157546
2021-02-02,60-79,0.3372443733577059
2021-02-02,80-89,0.415606077916143
2021-02-02,90+,0.20389580715183367
2021-02-03,0-19,0.00011343527383275103
2021-02-03,20-39,0.0024842324969372477
2021-02-03,40-59,0.04064385861427469
2021-02-03,60-79,0.33695948092018696
2021-02-03,80-89,0.4156495303779663
2021-02-03,90+,0.20414946231680203
2021-02-04,0-19,0.00011296371605440332
2021-02-04,20-39,0.0024739053815914327
2021-02-04,40-59,0.04058786317834712
2021-02-04,60-79,0.33689169038904704
2021-02-04,80-89,0.4156274004789662
2021-02-04,90+,0.20430617685599387
2021-02-05,0-19,0.0001124568446858518
2021-02-05,20-39,0.00247405058308874
2021-02-05,40-59,0.04055193819371816
2021-02-05,60-79,0.33674077572731465
2021-02-05,80-89,0.41565174364337687
2021-02-05,90+,0.20446903500781574
2021-02-06,0-19,0.00011220951761128379
2021-02-06,20-39,0.0024686093874482433
2021-02-06,40-59,0.04049641490591232
2021-02-06,60-79,0.3366734366408959
2021-02-06,80-89,0.4157923675086121
2021-02-06,90+,0.20445696203952018
2021-02-07,0-19,0.0001117493239165903
2021-02-07,20-39,0.0024584851261649867
2021-02-07,40-59,0.04046443019019735
2021-02-07,60-79,0.33671188789307827
2021-02-07,80-89,0.41574100976689093
2021-02-07,90+,0.20451243769975191
2021-02-08,0-19,0.0001113573345508402
2021-02-08,20-39,0.0024498613601184843
2021-02-08,40-59,0.040456119642320244
2021-02-08,60-79,0.33662208661373483
2021-02-08,80-89,0.41577488001247204
2021-02-08,90+,0.2045856950368036
2021-02-09,0-19,0.00011086351592554407
2021-02-09,20-39,0.002461170053547078
2021-02-09,40-59,0.04045409696123103
2021-02-09,60-79,0.33653728894358154
2021-02-09,80-89,0.4157381847207902
2021-02-09,90+,0.20469839580492455
2021-02-10,0-19,0.00011086351592554407
2021-02-10,20-39,0.002461170053547078
2021-02-10,40-59,0.04045409696123103
2021-02-10,60-79,0.33653728894358154
2021-02-10,80-89,0.4157381847207902
2021-02-10,90+,0.20469839580492455
2021-02-11,0-19,0.00010984786071291261
2021-02-11,20-39,0.002471576866040534
2021-02-11,40-59,0.04044598231449442
2021-02-11,60-79,0.33662876915472073
2021-02-11,80-89,0.41551051793266325
2021-02-11,90+,0.20483330587136817
2021-02-12,0-19,0.0001095086347558505
2021-02-12,20-39,0.0024639442820066364
2021-02-12,40-59,0.040452489678811175
2021-02-12,60-79,0.33652003460472857
2021-02-12,80-89,0.41567287580625734
2021-02-12,90+,0.20478114699344044
2021-02-13,0-19,0.00017454101168333896
2021-02-13,20-39,0.0024435741635667457
2021-02-13,40-59,0.04047169708407422
2021-02-13,60-79,0.3362750766344129
2021-02-13,80-89,0.41590941321493635
2021-02-13,90+,0.2047256978913264
2021-02-14,0-19,0.0001743071291615827
2021-02-14,20-39,0.002440299808262158
2021-02-14,40-59,0.04047193655220498
2021-02-14,60-79,0.33623845215269305
2021-02-14,80-89,0.4159839637441171
2021-02-14,90+,0.20469104061356108
2021-02-15,0-19,0.00017368649587494572
2021-02-15,20-39,0.0024424663482414243
2021-02-15,40-59,0.040501519756838904
2021-02-15,60-79,0.336322188449848
2021-02-15,80-89,0.41588145896656536
2021-02-15,90+,0.20467867998263134
2021-02-16,0-19,0.00017294118918685213
2021-02-16,20-39,0.002453603121588465
2021-02-16,40-59,0.04051147356702012
2021-02-16,60-79,0.336586789454911
2021-02-16,80-89,0.4157830452781651
2021-02-16,90+,0.2044921473891285
2021-02-17,0-19,0.0001719154605722636
2021-02-17,20-39,0.0024390505968689895
2021-02-17,40-59,0.040475346248482306
2021-02-17,60-79,0.33625589616306184
2021-02-17,80-89,0.4158312649754483
2021-02-17,90+,0.2048265265555663
2021-02-18,0-19,0.0001719154605722636
2021-02-18,20-39,0.0024390505968689895
2021-02-18,40-59,0.040475346248482306
2021-02-18,60-79,0.33625589616306184
2021-02-18,80-89,0.4158312649754483
2021-02-18,90+,0.2048265265555663
2021-02-19,0-19,0.00017088357488438658
2021-02-19,20-39,0.002445771165532783
2021-02-19,40-59,0.04049940724759962
2021-02-19,60-79,0.33623479403189116
2021-02-19,80-89,0.4158344992577245
2021-02-19,90+,0.2048146447223676
2021-02-20,0-19,0.000170590242238144
2021-02-20,20-39,0.0024415728420334355
2021-02-20,40-59,0.04052584442169908
2021-02-20,60-79,0.3361907198908222
2021-02-20,80-89,0.41581371545547596
2021-02-20,90+,0.20485755714773116
2021-02-21,0-19,0.00018085298779774254
2021-02-21,20-39,0.0024468345407929874
2021-02-21,40-59,0.04056426132192896
2021-02-21,60-79,0.33619506590495646
2021-02-21,80-89,0.41581293418015086
2021-02-21,90+,0.20480005106437302
2021-02-22,0-19,0.0001802260246379577
2021-02-22,20-39,0.0024489536289040137
2021-02-22,40-59,0.04060386319784577
2021-02-22,60-79,0.33643958187562284
2021-02-22,80-89,0.41566482200029686
2021-02-22,90+,0.2046625532726926
2021-02-23,0-19,0.00017953510967483023
2021-02-23,20-39,0.0024501262026212127
2021-02-23,40-59,0.040596056564120436
2021-02-23,60-79,0.3365438435298715
2021-02-23,80-89,0.41558153534201436
2021-02-23,90+,0.20464890325169766
2021-02-24,0-19,0.00017907177618134705
2021-02-24,20-39,0.0024438030631807363
2021-02-24,40-59,0.0406071586575937
2021-02-24,60-79,0.33654960288200225
2021-02-24,80-89,0.4154886552762972
2021-02-24,90+,0.20473170834474477
2021-02-25,0-19,0.00017858268378259133
2021-02-25,20-39,0.002416118662940942
2021-02-25,40-59,0.040674832447423155
2021-02-25,60-79,0.33662835893018467
2021-02-25,80-89,0.41550938084333044
2021-02-25,90+,0.20459272643233817
2021-02-26,0-19,0.00017804589394748694
2021-02-26,20-39,0.0024088562122307057
2021-02-26,40-59,0.04070966998669893
2021-02-26,60-79,0.3366114724395429
2021-02-26,80-89,0.4156429027764686
2021-02-26,90+,0.20444905269111133
2021-02-27,0-19,0.00017770530188994816
2021-02-27,20-39,0.002404248202040475
2021-02-27,40-59,0.04073632714500753
2021-02-27,60-79,0.3365947482856665
2021-02-27,80-89,0.4157258738919552
2021-02-27,90+,0.20436109717344036
2021-02-28,0-19,0.00017770530188994816
2021-02-28,20-39,0.002404248202040475
2021-02-28,40-59,0.04073632714500753
2021-02-28,60-79,0.3365947482856665
2021-02-28,80-89,0.4157258738919552
2021-02-28,90+,0.20436109717344036
2021-03-01,0-19,0.00017681626709657288
2021-03-01,20-39,0.002423422954911852
2021-03-01,40-59,0.04073014717353997
2021-03-01,60-79,0.3368869936034115
2021-03-01,80-89,0.4154974257631702
2021-03-01,90+,0.2042851942378699
2021-03-02,0-19,0.00017592333881800214
2021-03-02,20-39,0.0024111845849761468
2021-03-02,40-59,0.04074177558391026
2021-03-02,60-79,0.33703807188020657
2021-03-02,80-89,0.4154481388345596
2021-03-02,90+,0.2041849057775294
2021-03-03,0-19,0.00017530652862136884
2021-03-03,20-39,0.00241304280572943
2021-03-03,40-59,0.040722675383869734
2021-03-03,60-79,0.33707320594392254
2021-03-03,80-89,0.41542491208893195
2021-03-03,90+,0.20419085724892497
2021-03-04,0-19,0.00017489172144892647
2021-03-04,20-39,0.0024073331070028703
2021-03-04,40-59,0.04068804460767672
2021-03-04,60-79,0.3370472104770429
2021-03-04,80-89,0.4156250321492135
2021-03-04,90+,0.2040574879376151
2021-03-05,0-19,0.00017409470752089137
2021-03-05,20-39,0.002406603309847616
2021-03-05,40-59,0.040666475503850566
2021-03-05,60-79,0.3368732590529248
2021-03-05,80-89,0.4156357529084057
2021-03-05,90+,0.20424381451745044
2021-03-06,0-19,0.00017356502562636554
2021-03-06,20-39,0.002399281236599759
2021-03-06,40-59,0.04070610336307762
2021-03-06,60-79,0.3368999244481653
2021-03-06,80-89,0.41569844608253526
2021-03-06,90+,0.20412267984399568
2021-03-07,0-19,0.00017339507557985354
2021-03-07,20-39,0.0023969319271332696
2021-03-07,40-59,0.0407172436302809
2021-03-07,60-79,0.3368964321413272
2021-03-07,80-89,0.41570959384753475
2021-03-07,90+,0.20410640337814406
2021-03-08,0-19,0.0001728837001179677
2021-03-08,20-39,0.002410202172232844
2021-03-08,40-59,0.04074970508074686
2021-03-08,60-79,0.33696050115933773
2021-03-08,80-89,0.4157446202660375
2021-03-08,90+,0.20396208762152707
2021-03-09,0-19,0.00020163526197461412
2021-03-09,20-39,0.0024095413805966387
2021-03-09,40-59,0.04060934176168728
2021-03-09,60-79,0.33612598171168173
2021-03-09,80-89,0.41603403603222133
2021-03-09,90+,0.2046194638518384
2021-03-10,0-19,0.00020079514878920524
2021-03-10,20-39,0.0024195815429099233
2021-03-10,40-59,0.0407011766595719
2021-03-10,60-79,0.336271635677282
2021-03-10,80-89,0.4159471507168387
2021-03-10,90+,0.20445966025460824
2021-03-11,0-19,0.00020048517412137373
2021-03-11,20-39,0.0024058220894564845
2021-03-11,40-59,0.04077868441628742
2021-03-11,60-79,0.33634395236472264
2021-03-11,80-89,0.4158964694560837
2021-03-11,90+,0.20437458649932838
2021-03-12,0-19,0.00019953309256340163
2021-03-12,20-39,0.0024043737653889896
2021-03-12,40-59,0.040834447393100146
2021-03-12,60-79,0.3366023504998304
2021-03-12,80-89,0.415886824829898
2021-03-12,90+,0.20407247041921903
2021-03-13,0-19,0.00019910403185664509
2021-03-13,20-39,0.0023992035838725735
2021-03-13,40-59,0.040856147336983575
2021-03-13,60-79,0.3366948730711797
2021-03-13,80-89,0.41586859133897464
2021-03-13,90+,0.2039820806371329
2021-03-14,0-19,0.00019877356709104824
2021-03-14,20-39,0.002395221483447131
2021-03-14,40-59,0.040907600107337724
2021-03-14,60-79,0.3366826679388175
2021-03-14,80-89,0.4158641183895366
2021-03-14,90+,0.20395161851377003
2021-03-15,0-19,0.00019877356709104824
2021-03-15,20-39,0.002395221483447131
2021-03-15,40-59,0.040907600107337724
2021-03-15,60-79,0.3366826679388175
2021-03-15,80-89,0.4158641183895366
2021-03-15,90+,0.20395161851377003
2021-03-16,0-19,0.00019877356709104824
2021-03-16,20-39,0.002395221483447131
2021-03-16,40-59,0.040907600107337724
2021-03-16,60-79,0.3366826679388175
2021-03-16,80-89,0.4158641183895366
2021-03-16,90+,0.20395161851377003
2021-03-17,0-19,0.0001960765090538328
2021-03-17,20-39,0.002372525759551377
2021-03-17,40-59,0.04119567455221027
2021-03-17,60-79,0.3373398300016667
2021-03-17,80-89,0.41523122322330175
2021-03-17,90+,0.20366466995421614
2021-03-18,0-19,0.00019536401199535033
2021-03-18,20-39,0.002393209146943042
2021-03-18,40-59,0.04121203833041916
2021-03-18,60-79,0.33753040352436675
2021-03-18,80-89,0.41512898908891993
2021-03-18,90+,0.20353999589735575
2021-03-19,0-19,0.00018536223683440322
2021-03-19,20-39,0.00238044135724181
2021-03-19,40-59,0.04116017248443933
2021-03-19,60-79,0.3376519482546682
2021-03-19,80-89,0.41502604827222883
2021-03-19,90+,0.20359602739458743
2021-03-20,0-19,0.00019442392191935297
