Data,Et√†,Deceased
2021-03-20,20-39,0.0023816930435120735
2021-03-20,40-59,0.04113038068203912
2021-03-20,60-79,0.33775323715829997
2021-03-20,80-89,0.41504646731733874
2021-03-20,90+,0.2034937978768908
2021-03-21,0-19,0.00019397889509621354
2021-03-21,20-39,0.002376241464928616
2021-03-21,40-59,0.04113322470515208
2021-03-21,60-79,0.3378530415890751
2021-03-21,80-89,0.41503724394785846
2021-03-21,90+,0.2034062693978895
2021-03-22,0-19,0.00019339928248866196
2021-03-22,20-39,0.0023884811387349754
2021-03-22,40-59,0.0411650372777117
2021-03-22,60-79,0.33808128571843
2021-03-22,80-89,0.41493816057942423
2021-03-22,90+,0.20323363600321043
2021-03-23,0-19,0.00019212849553781568
2021-03-23,20-39,0.002411212618999587
2021-03-23,40-59,0.041182743018530796
2021-03-23,60-79,0.33846316416419303
2021-03-23,80-89,0.41482463471569786
2021-03-23,90+,0.20292611698704094
2021-03-24,0-19,0.0001905651208659279
2021-03-24,20-39,0.002391592266867395
2021-03-24,40-59,0.04104772703452087
2021-03-24,60-79,0.33841506988975806
2021-03-24,80-89,0.41507941801412085
2021-03-24,90+,0.20287562767386685
2021-03-25,0-19,0.00019000209002299024
2021-03-25,20-39,0.0024035264387908266
2021-03-25,40-59,0.04106895175846934
2021-03-25,60-79,0.33848872337595715
2021-03-25,80-89,0.4151165662822291
2021-03-25,90+,0.2027322300545306
2021-03-26,0-19,0.00018938676565281618
2021-03-26,20-39,0.0024146812620734065
2021-03-26,40-59,0.041125336161509034
2021-03-26,60-79,0.33863300632551796
2021-03-26,80-89,0.4151452596492557
2021-03-26,90+,0.20249232983599105
2021-03-27,0-19,0.00018892520451153387
2021-03-27,20-39,0.0024182426177476336
2021-03-27,40-59,0.04107233946080747
2021-03-27,60-79,0.3386106440460222
2021-03-27,80-89,0.41517258317432126
2021-03-27,90+,0.2025372654965899
2021-03-28,0-19,0.0001886080724254998
2021-03-28,20-39,0.0024236137306676724
2021-03-28,40-59,0.04107883817427386
2021-03-28,60-79,0.3386929460580913
2021-03-28,80-89,0.41517351942663144
2021-03-28,90+,0.20244247453791023
2021-03-29,0-19,0.00018805829807240243
2021-03-29,20-39,0.0024165491302303712
2021-03-29,40-59,0.04120357310766338
2021-03-29,60-79,0.3388904560413728
2021-03-29,80-89,0.4150728725905031
2021-03-29,90+,0.20222849083215796
2021-03-30,0-19,0.00018805829807240243
2021-03-30,20-39,0.0024165491302303712
2021-03-30,40-59,0.04120357310766338
2021-03-30,60-79,0.3388904560413728
2021-03-30,80-89,0.4150728725905031
2021-03-30,90+,0.20222849083215796
2021-03-31,0-19,0.00018593754357911177
2021-03-31,20-39,0.002417188066528453
2021-03-31,40-59,0.04131532218327864
2021-03-31,60-79,0.3395870327157108
2021-03-31,80-89,0.41459423779552446
2021-03-31,90+,0.20190028169537852
2021-04-01,0-19,0.00018545306183005082
2021-04-01,20-39,0.0024108898037906606
2021-04-01,40-59,0.04131894217573532
2021-04-01,60-79,0.3398056451912021
2021-04-01,80-89,0.41445977523088906
2021-04-01,90+,0.20181929453655278
2021-04-02,0-19,0.00018458528301538518
2021-04-02,20-39,0.0023996086792000076
2021-04-02,40-59,0.04135633265959705
2021-04-02,60-79,0.34001532057849027
2021-04-02,80-89,0.41451394080349974
2021-04-02,90+,0.20153021199619756
2021-04-03,0-19,0.00018442698535649736
2021-04-03,20-39,0.002406772158902291
2021-04-03,40-59,0.041385415513998006
2021-04-03,60-79,0.340249345284202
2021-04-03,80-89,0.41437055069897827
2021-04-03,90+,0.20140348935856295
2021-04-04,0-19,0.00018410950833555798
2021-04-04,20-39,0.0024026290837790318
2021-04-04,40-59,0.04137861199841666
2021-04-04,60-79,0.34028039878119504
2021-04-04,80-89,0.41435685946000683
2021-04-04,90+,0.20139739116826688
2021-04-05,0-19,0.00018376779101926806
2021-04-05,20-39,0.002398169672801448
2021-04-05,40-59,0.04140288331664109
2021-04-05,60-79,0.34046658642139793
2021-04-05,80-89,0.4142217893469812
2021-04-05,90+,0.2013268034511591
2021-04-06,0-19,0.00019239049774170201
2021-04-06,20-39,0.0023911390433611537
2021-04-06,40-59,0.041391441371286176
2021-04-06,60-79,0.340696087143734
2021-04-06,80-89,0.4141159656628769
2021-04-06,90+,0.20121297628100007
2021-04-07,0-19,0.00016281783398008196
2021-04-07,20-39,0.0023518131574900725
2021-04-07,40-59,0.04150045679447867
2021-04-07,60-79,0.3414018615505685
2021-04-07,80-89,0.4139462520239161
2021-04-07,90+,0.20063679863956654
2021-04-08,0-19,0.00016221331050331186
2021-04-08,20-39,0.002352093002298022
2021-04-08,40-59,0.04158067859234894
2021-04-08,60-79,0.34152210156355606
2021-04-08,80-89,0.41392330915153425
2021-04-08,90+,0.20045960437975938
2021-04-09,0-19,0.0001616132594700881
2021-04-09,20-39,0.0023433922623162773
2021-04-09,40-59,0.04166030688562271
2021-04-09,60-79,0.3417761297215763
2021-04-09,80-89,0.41373892275784047
2021-04-09,90+,0.20031963511317416
2021-04-10,0-19,0.00016107814974898656
2021-04-10,20-39,0.002335633171360305
2021-04-10,40-59,0.04169239442669602
2021-04-10,60-79,0.3420047070614871
2021-04-10,80-89,0.41351445676394
2021-04-10,90+,0.20029173042676762
2021-04-11,0-19,0.00016078750145155383
2021-04-11,20-39,0.0023314187710475305
2021-04-11,40-59,0.041670760792861035
2021-04-11,60-79,0.3420396787823027
2021-04-11,80-89,0.4135275884554574
2021-04-11,90+,0.20026976569687982
2021-04-12,0-19,0.00016029922522041144
2021-04-12,20-39,0.0023332442782082108
2021-04-12,40-59,0.041722326119868196
2021-04-12,60-79,0.3425772553210437
2021-04-12,80-89,0.41312672544304924
2021-04-12,90+,0.2000801496126102
2021-04-13,0-19,0.0001595942758853049
2021-04-13,20-39,0.002322983348997216
2021-04-13,40-59,0.04168957140070576
2021-04-13,60-79,0.34297696522618054
2021-04-13,80-89,0.4130211196425088
2021-04-13,90+,0.19982976610572234
2021-04-14,0-19,0.00015893618712087097
2021-04-14,20-39,0.002339893865946156
2021-04-14,40-59,0.04176489806009554
2021-04-14,60-79,0.34329333439290793
2021-04-14,80-89,0.41273078858838175
2021-04-14,90+,0.19971214890554775
2021-04-15,0-19,0.00015854141894569956
2021-04-15,20-39,0.0023340820011450215
2021-04-15,40-59,0.04174924032236755
2021-04-15,60-79,0.34343594486281764
2021-04-15,80-89,0.41270092922887214
2021-04-15,90+,0.19962126216585194
2021-04-16,0-19,0.0001577591193535382
2021-04-16,20-39,0.002322564812704868
2021-04-16,40-59,0.041849988606285825
2021-04-16,60-79,0.343774649862399
2021-04-16,80-89,0.41254009710950235
2021-04-16,90+,0.1993549404897544
2021-04-17,0-19,0.00015749822814493337
2021-04-17,20-39,0.002327473815919571
2021-04-17,40-59,0.04187702888342506
2021-04-17,60-79,0.3438448817450804
2021-04-17,80-89,0.41252285911783493
2021-04-17,90+,0.19927025820959515
2021-04-18,0-19,0.000157260178228202
2021-04-18,20-39,0.0023152192905818627
2021-04-18,40-59,0.04193604752752053
2021-04-18,60-79,0.3439192731085095
2021-04-18,80-89,0.4124759741394374
2021-04-18,90+,0.19919622575572252
2021-04-19,0-19,0.00015673025851785418
2021-04-19,20-39,0.002316124931430512
2021-04-19,40-59,0.04209078164862817
2021-04-19,60-79,0.34434508520031
2021-04-19,80-89,0.4120873858263603
2021-04-19,90+,0.1990038921347532
2021-04-20,0-19,0.0001562459310955444
2021-04-20,20-39,0.002317647977917242
2021-04-20,40-59,0.042169040736786366
2021-04-20,60-79,0.3446611633377603
2021-04-20,80-89,0.41193371700389747
2021-04-20,90+,0.19876218501254309
2021-04-21,0-19,0.0001545170483810047
2021-04-21,20-39,0.002300587164783848
2021-04-21,40-59,0.042140232805686226
2021-04-21,60-79,0.345731895752498
2021-04-21,80-89,0.41157332692373727
2021-04-21,90+,0.19809944030491364
2021-04-22,0-19,0.00015421521590130226
2021-04-22,20-39,0.0022960932145305005
2021-04-22,40-59,0.042263536668951336
2021-04-22,60-79,0.3459732693625771
2021-04-22,80-89,0.41123200822481154
2021-04-22,90+,0.19808087731322824
2021-04-23,0-19,0.0001537029604898001
2021-04-23,20-39,0.002314083460707546
2021-04-23,40-59,0.042379321828382104
2021-04-23,60-79,0.346173223236472
2021-04-23,80-89,0.4109931772963649
2021-04-23,90+,0.19798649121758363
2021-04-24,0-19,0.00016195022161609273
2021-04-24,20-39,0.002309921581997954
2021-04-24,40-59,0.04235424480054552
2021-04-24,60-79,0.34627514490282985
2021-04-24,80-89,0.41094442550289806
2021-04-24,90+,0.1979543129901125
2021-04-25,0-19,0.00016173378618793466
2021-04-25,20-39,0.002306834529312121
2021-04-25,40-59,0.04234871506763026
2021-04-25,60-79,0.34634013466465774
2021-04-25,80-89,0.41092298918086095
2021-04-25,90+,0.197919592771351
2021-04-26,0-19,0.00016130812398651803
2021-04-26,20-39,0.002300763242123494
2021-04-26,40-59,0.04236460729961711
2021-04-26,60-79,0.3467869968672264
2021-04-26,80-89,0.410597094755788
2021-04-26,90+,0.19778922971125845
2021-04-27,0-19,0.00016090377107627686
2021-04-27,20-39,0.002294995892719528
2021-04-27,40-59,0.042368503510242794
2021-04-27,60-79,0.34698474801622586
2021-04-27,80-89,0.41045705139605193
2021-04-27,90+,0.1977337974136836
2021-04-28,0-19,0.00016865539486444323
2021-04-28,20-39,0.002293713370156428
2021-04-28,40-59,0.042458995657123584
2021-04-28,60-79,0.3475650377366446
2021-04-28,80-89,0.4100349959944344
2021-04-28,90+,0.19747860184677657
2021-04-29,0-19,0.00016821282286348687
2021-04-29,20-39,0.00230451567322977
2021-04-29,40-59,0.04248214841417361
2021-04-29,60-79,0.3477884219114023
2021-04-29,80-89,0.409858953548029
2021-04-29,90+,0.19739774763030185
2021-04-30,0-19,0.00016793034249393352
2021-04-30,20-39,0.0023090422092915857
2021-04-30,40-59,0.04250316968521457
2021-04-30,60-79,0.3480440313358019
2021-04-30,80-89,0.4096576739968261
2021-04-30,90+,0.19731815243037187
2021-05-01,0-19,0.00016768535519950364
2021-05-01,20-39,0.0023140579017531505
2021-05-01,40-59,0.042566927417394
2021-05-01,60-79,0.3481483344652095
2021-05-01,80-89,0.4095127902004678
2021-05-01,90+,0.19729020465997602
2021-05-02,0-19,0.00016754207400333408
2021-05-02,20-39,0.0023120806212460106
2021-05-02,40-59,0.04257244100424719
2021-05-02,60-79,0.34827808633443075
2021-05-02,80-89,0.4094644517604483
2021-05-02,90+,0.19720539820562438
2021-05-03,0-19,0.00017561024560347206
2021-05-03,20-39,0.0023163827634362743
2021-05-03,40-59,0.042589665755165866
2021-05-03,60-79,0.3485946999155398
2021-05-03,80-89,0.40925549618256774
2021-05-03,90+,0.1970681451376868
2021-05-04,0-19,0.00017515764187768992
2021-05-04,20-39,0.002318753544857038
2021-05-04,40-59,0.04268007873753044
2021-05-04,60-79,0.3488973409401795
2021-05-04,80-89,0.40905147966503186
2021-05-04,90+,0.19687718947052346
2021-05-05,0-19,0.0001747117256526731
2021-05-05,20-39,0.0023461288873358956
2021-05-05,40-59,0.042779413966954526
2021-05-05,60-79,0.3490906670660078
2021-05-05,80-89,0.40886703605717234
2021-05-05,90+,0.1967420422968768
2021-05-06,0-19,0.00021589304990450884
2021-05-06,20-39,0.0023416092335796727
2021-05-06,40-59,0.04275512745993523
2021-05-06,60-79,0.3492319189570705
2021-05-06,80-89,0.4087353649422901
2021-05-06,90+,0.19672008635721996
2021-05-07,0-19,0.00021539226244718748
2021-05-07,20-39,0.0023610305691326317
2021-05-07,40-59,0.042796785684698864
2021-05-07,60-79,0.3494822301383481
2021-05-07,80-89,0.4085908375445282
2021-05-07,90+,0.196553723800845
2021-05-08,0-19,0.00021510891957408435
2021-05-08,20-39,0.0023744715352985463
2021-05-08,40-59,0.042798401575259166
2021-05-08,60-79,0.34974228296751025
2021-05-08,80-89,0.40840083065136634
2021-05-08,90+,0.19646890435099157
2021-05-09,0-19,0.0002231349635959439
2021-05-09,20-39,0.002388370536267696
2021-05-09,40-59,0.042808855978777385
2021-05-09,60-79,0.3499004156921729
2021-05-09,80-89,0.4082708693172897
2021-05-09,90+,0.1964083535118964
2021-05-10,0-19,0.00022276492524999175
2021-05-10,20-39,0.002400910861027689
2021-05-10,40-59,0.042894623939803964
2021-05-10,60-79,0.3500957064123296
2021-05-10,80-89,0.40817134748028117
2021-05-10,90+,0.19621464638130756
2021-05-11,0-19,0.00022225148990813606
2021-05-11,20-39,0.002395377169009911
2021-05-11,40-59,0.042968621382239634
2021-05-11,60-79,0.35042474729182443
2021-05-11,80-89,0.4079137993480623
2021-05-11,90+,0.1960752033189556
2021-05-12,0-19,0.00022173313185730242
2021-05-12,20-39,0.002398002759345641
2021-05-12,40-59,0.04303265225675054
2021-05-12,60-79,0.350699691216083
2021-05-12,80-89,0.4077508048091453
2021-05-12,90+,0.1958971158268182
2021-05-13,0-19,0.00022140947632558674
2021-05-13,20-39,0.002410903186656389
2021-05-13,40-59,0.0430928443737392
2021-05-13,60-79,0.35081101471142967
2021-05-13,80-89,0.40755744345858
2021-05-13,90+,0.19590638479326916
2021-05-14,0-19,0.00022140947632558674
2021-05-14,20-39,0.002410903186656389
2021-05-14,40-59,0.0430928443737392
2021-05-14,60-79,0.35081101471142967
2021-05-14,80-89,0.40755744345858
2021-05-14,90+,0.19590638479326916
2021-05-15,0-19,0.00022090768513291278
2021-05-15,20-39,0.002413621004229973
2021-05-15,40-59,0.04313427096373023
2021-05-15,60-79,0.351169583466287
2021-05-15,80-89,0.4073619531512072
2021-05-15,90+,0.19569966372941264
2021-05-16,0-19,0.0002207613814756672
2021-05-16,20-39,0.0024120225013082156
2021-05-16,40-59,0.04312205651491366
2021-05-16,60-79,0.3512804160125589
2021-05-16,80-89,0.40724751439037155
2021-05-16,90+,0.19571722919937207
2021-05-17,0-19,0.00022029127401786806
2021-05-17,20-39,0.0024068861420470772
2021-05-17,40-59,0.0431444539632032
2021-05-17,60-79,0.3515848733325174
2021-05-17,80-89,0.40707379757679596
2021-05-17,90+,0.19556969771141844
2021-05-18,0-19,0.00017920271084828046
2021-05-18,20-39,0.0024192365964517864
2021-05-18,40-59,0.04317156215890393
2021-05-18,60-79,0.3516771744619846
2021-05-18,80-89,0.4069775019142108
2021-05-18,90+,0.19557532215760065
2021-05-19,0-19,0.00017887487702352204
2021-05-19,20-39,0.0024229415160458897
2021-05-19,40-59,0.043173890772495546
2021-05-19,60-79,0.35187940581018123
2021-05-19,80-89,0.40684277711377254
2021-05-19,90+,0.19550210991048125
2021-05-20,0-19,0.00017864683145483483
2021-05-20,20-39,0.00241173222464027
2021-05-20,40-59,0.04319193165946666
2021-05-20,60-79,0.35210478448695876
2021-05-20,80-89,0.4067382336700555
2021-05-20,90+,0.1953746711274239
2021-05-21,0-19,0.00017851491816713865
2021-05-21,20-39,0.002426180024180657
2021-05-21,40-59,0.04320872451090969
2021-05-21,60-79,0.35218559060037813
2021-05-21,80-89,0.4066326406413554
2021-05-21,90+,0.19536834930500896
2021-05-22,0-19,0.0001864779185821192
2021-05-22,20-39,0.0024242129415675494
2021-05-22,40-59,0.043254769375461126
2021-05-22,60-79,0.3522405727304421
2021-05-22,80-89,0.40660293986492513
2021-05-22,90+,0.19529102716902197
2021-05-23,0-19,0.00018636157386400467
2021-05-23,20-39,0.0024308031373565827
2021-05-23,40-59,0.04327639852207169
2021-05-23,60-79,0.3523611201140857
2021-05-23,80-89,0.4064951059830168
2021-05-23,90+,0.19525021066960524
2021-05-24,0-19,0.0002266472397604015
2021-05-24,20-39,0.002436457827424316
2021-05-24,40-59,0.043305811882791
2021-05-24,60-79,0.35248502509308727
2021-05-24,80-89,0.40643516270033997
2021-05-24,90+,0.19511089525659706
2021-05-25,0-19,0.0002266472397604015
2021-05-25,20-39,0.002436457827424316
2021-05-25,40-59,0.043305811882791
2021-05-25,60-79,0.35248502509308727
2021-05-25,80-89,0.40643516270033997
2021-05-25,90+,0.19511089525659706
2021-05-26,0-19,0.00018588712610420995
2021-05-26,20-39,0.0024326967372768345
2021-05-26,40-59,0.043400602920852495
2021-05-26,60-79,0.35316937550007677
2021-05-26,80-89,0.4059774834115945
2021-05-26,90+,0.19483395430409517
2021-05-27,0-19,0.0001856665428889714
2021-05-27,20-39,0.0024378824327160593
2021-05-27,40-59,0.04337331891054102
2021-05-27,60-79,0.35336379340964497
2021-05-27,80-89,0.4058267004633591
2021-05-27,90+,0.19481263824084988
2021-05-28,0-19,0.00018544797781074631
2021-05-28,20-39,0.002443075533767658
2021-05-28,40-59,0.0434190156743856
2021-05-28,60-79,0.3534315938850545
2021-05-28,80-89,0.40571986067212795
2021-05-28,90+,0.1948010062568535
2021-05-29,0-19,0.00019336282116356077
2021-05-29,20-39,0.002449262401405103
2021-05-29,40-59,0.04342606691964969
2021-05-29,60-79,0.35347529387120424
2021-05-29,80-89,0.40569936915379595
2021-05-29,90+,0.19475664483278143
2021-05-30,0-19,0.00019331453886427708
2021-05-30,20-39,0.0024567055980668547
2021-05-30,40-59,0.0434393878372936
2021-05-30,60-79,0.3534595247684253
2021-05-30,80-89,0.4056705598066855
2021-05-30,90+,0.19478050745066453
2021-05-31,0-19,0.00019309523617961076
2021-05-31,20-39,0.00245391862644922
2021-05-31,40-59,0.04351883885397977
2021-05-31,60-79,0.35355737744486726
2021-05-31,80-89,0.40549999597718256
2021-05-31,90+,0.19477677386134154
2021-06-01,0-19,0.00020098078623683575
2021-06-01,20-39,0.0024680440549883433
2021-06-01,40-59,0.043556555993247044
2021-06-01,60-79,0.3536859876195836
2021-06-01,80-89,0.40540236353404613
2021-06-01,90+,0.19468606801189806
2021-06-02,0-19,0.00019284233532068074
2021-06-02,20-39,0.002466774872643708
2021-06-02,40-59,0.04355826249055876
2021-06-02,60-79,0.3538014045350089
2021-06-02,80-89,0.40533048355215584
2021-06-02,90+,0.1946502322143121
2021-06-03,0-19,0.00019277727798483485
2021-06-03,20-39,0.0024739750674720473
2021-06-03,40-59,0.04355160005140728
2021-06-03,60-79,0.3538185965814163
2021-06-03,80-89,0.40532225934969796
2021-06-03,90+,0.19464079167202158
2021-06-04,0-19,0.00019266430652891168
2021-06-04,20-39,0.002480552946559738
2021-06-04,40-59,0.04358227167272757
2021-06-04,60-79,0.3539484141319269
2021-06-04,80-89,0.4052131750274948
2021-06-04,90+,0.1945829219147621
2021-06-05,0-19,0.00019258391442854736
2021-06-05,20-39,0.0024795178982675472
2021-06-05,40-59,0.04361223228829812
2021-06-05,60-79,0.35400935636850933
2021-06-05,80-89,0.4051644586385922
2021-06-05,90+,0.19454185089190426
2021-06-06,0-19,0.00019251285424370522
2021-06-06,20-39,0.002478602998387705
2021-06-06,40-59,0.043620204224052876
2021-06-06,60-79,0.35409530990558846
2021-06-06,80-89,0.4051112162801704
2021-06-06,90+,0.19450215373755686
2021-06-07,0-19,0.00018430225569934693
2021-06-07,20-39,0.0024920870227172565
2021-06-07,40-59,0.04365559517608879
2021-06-07,60-79,0.35422092231259267
2021-06-07,80-89,0.4050002003285388
2021-06-07,90+,0.19444689290436315
2021-06-08,0-19,0.0001842004100461302
2021-06-08,20-39,0.002490709892362891
2021-06-08,40-59,0.043655497180932853
2021-06-08,60-79,0.3542734495130702
2021-06-08,80-89,0.40498462327011786
2021-06-08,90+,0.19441151973347
2021-06-09,0-19,0.0001759268144451908
2021-06-09,20-39,0.0024949620957681606
2021-06-09,40-59,0.043645843329175066
2021-06-09,60-79,0.35435658765953365
2021-06-09,80-89,0.40493554681252597
2021-06-09,90+,0.19439113328855195
2021-06-10,0-19,0.000215779042260725
2021-06-10,20-39,0.002501438526948405
2021-06-10,40-59,0.04370724378236686
2021-06-10,60-79,0.35438111373953074
2021-06-10,80-89,0.4048414423630203
2021-06-10,90+,0.19435298254587302
2021-06-11,0-19,0.00021569974595363255
2021-06-11,20-39,0.0025005192771661846
2021-06-11,40-59,0.043723137392749294
2021-06-11,60-79,0.354370715963379
2021-06-11,80-89,0.4048364676370492
2021-06-11,90+,0.19435345998370268
2021-06-12,0-19,0.0001746489159859328
2021-06-12,20-39,0.0025165321076154865
2021-06-12,40-59,0.0440829741122675
2021-06-12,60-79,0.3552597108766582
2021-06-12,80-89,0.404121714417268
2021-06-12,90+,0.1938444195702049
2021-06-13,0-19,0.00017462396317021868
2021-06-13,20-39,0.0025161725602254235
2021-06-13,40-59,0.044076675794737466
2021-06-13,60-79,0.35528832797555265
2021-06-13,80-89,0.40410366313450014
2021-06-13,90+,0.1938405365718141
2021-06-14,0-19,0.00017455884219880666
2021-06-14,20-39,0.002523168719055478
2021-06-14,40-59,0.044099911133680336
2021-06-14,60-79,0.3553065888028437
2021-06-14,80-89,0.40407198171892855
2021-06-14,90+,0.19382379078329312
2021-06-15,0-19,0.00021412766767385977
2021-06-15,20-39,0.0025219480859365708
2021-06-15,40-59,0.04412616084953169
2021-06-15,60-79,0.3553726217950243
2021-06-15,80-89,0.40396374104827387
2021-06-15,90+,0.19380140055355968
2021-06-16,0-19,0.00021403939910420548
2021-06-16,20-39,0.0025367632486424352
2021-06-16,40-59,0.04415553529668239
2021-06-16,60-79,0.3553926037496532
2021-06-16,80-89,0.4039082008799397
2021-06-16,90+,0.19379285742597804
2021-06-17,0-19,0.00021394272673967132
2021-06-17,20-39,0.002551465111487932
2021-06-17,40-59,0.044191058778783224
2021-06-17,60-79,0.3554143357474525
2021-06-17,80-89,0.4038763252563351
2021-06-17,90+,0.1937528723792016
2021-06-18,0-19,0.00021386477409543123
2021-06-18,20-39,0.0025505354540269944
2021-06-18,40-59,0.04424624548507699
2021-06-18,60-79,0.35537196628857487
2021-06-18,80-89,0.40384006083264684
2021-06-18,90+,0.19377732716557886
2021-06-19,0-19,0.00021382412569690825
2021-06-19,20-39,0.0025500506842372024
2021-06-19,40-59,0.04426159401926001
2021-06-19,60-79,0.35537569690826154
2021-06-19,80-89,0.4038187404967055
2021-06-19,90+,0.19378009376583882
2021-06-20,0-19,0.00021380888653083205
2021-06-20,20-39,0.0025498689430714042
2021-06-20,40-59,0.04425843951188223
2021-06-20,60-79,0.3553899636524893
2021-06-20,80-89,0.4038137170278981
2021-06-20,90+,0.19377420197812814
2021-06-21,0-19,0.00021373272327153555
2021-06-21,20-39,0.002548960625682757
2021-06-21,40-59,0.04425058974399569
2021-06-21,60-79,0.35541377072020014
2021-06-21,80-89,0.4037965264474455
2021-06-21,90+,0.1937764197394044
2021-06-22,0-19,0.00022950663986451194
2021-06-22,20-39,0.002564143148831099
2021-06-22,40-59,0.04426312540559363
2021-06-22,60-79,0.3554108168853575
2021-06-22,80-89,0.40378131974231946
2021-06-22,90+,0.19375108817803385
2021-06-23,0-19,0.00022943037974683544
2021-06-23,20-39,0.0025712025316455694
2021-06-23,40-59,0.044264240506329114
2021-06-23,60-79,0.3554113924050633
2021-06-23,80-89,0.40378955696202534
2021-06-23,90+,0.19373417721518987
2021-06-24,0-19,0.00022935598421398122
2021-06-24,20-39,0.002554551134521239
2021-06-24,40-59,0.04427361378034024
2021-06-24,60-79,0.355438504915336
2021-06-24,80-89,0.40378516462223485
2021-06-24,90+,0.19371880956335366
2021-06-25,0-19,0.00022931427125506072
2021-06-25,20-39,0.002546179149797571
2021-06-25,40-59,0.044273469129554655
2021-06-25,60-79,0.35546084261133604
2021-06-25,80-89,0.4037433577935223
2021-06-25,90+,0.1937468370445344
2021-06-26,0-19,0.00023714477688628908
2021-06-26,20-39,0.002537449112683293
2021-06-26,40-59,0.04429073949646259
2021-06-26,60-79,0.3554958302043397
2021-06-26,80-89,0.4036994585194261
2021-06-26,90+,0.19373937789020196
2021-06-27,0-19,0.00023713352989068143
2021-06-27,20-39,0.0025373287698302912
2021-06-27,40-59,0.044296543383579294
2021-06-27,60-79,0.3554947791101169
2021-06-27,80-89,0.40368821683489975
2021-06-27,90+,0.1937459983716831
2021-06-28,0-19,0.00023710354311727932
2021-06-28,20-39,0.0025370079113548887
2021-06-28,40-59,0.04429094185430778
2021-06-28,60-79,0.35552095600148587
2021-06-28,80-89,0.40366878215716806
2021-06-28,90+,0.19374520853256616
2021-06-29,0-19,0.00023706607031379645
2021-06-29,20-39,0.002536606952357622
