Data,Et√†,Deceased
2021-06-29,40-59,0.04431555074399235
2021-06-29,60-79,0.35550427904256915
2021-06-29,80-89,0.4036840067326764
2021-06-29,90+,0.19372249045809067
2021-06-30,0-19,0.0002290498380854593
2021-06-30,20-39,0.0025511413000552877
2021-06-30,40-59,0.04435668588579101
2021-06-30,60-79,0.3555406366005845
2021-06-30,80-89,0.4036253060579733
2021-06-30,90+,0.19369718031751046
2021-07-01,0-19,0.0002290100448543812
2021-07-01,20-39,0.002550698085791901
2021-07-01,40-59,0.04434897972076568
2021-07-01,60-79,0.3555499399835744
2021-07-01,80-89,0.4036183587086992
2021-07-01,90+,0.19370301345631435
2021-07-02,0-19,0.00022897026544759739
2021-07-02,20-39,0.00255025502550255
2021-07-02,40-59,0.044341276232886445
2021-07-02,60-79,0.355582926713724
2021-07-02,80-89,0.4036035182465615
2021-07-02,90+,0.1936930535158779
2021-07-03,0-19,0.00023682278550960317
2021-07-03,20-39,0.0025576860835037143
2021-07-03,40-59,0.04434111954024803
2021-07-03,60-79,0.3555657301641182
2021-07-03,80-89,0.40360917925116635
2021-07-03,90+,0.1936894621754541
2021-07-04,0-19,0.00023681156903451923
2021-07-04,20-39,0.002573352383508442
2021-07-04,40-59,0.04434691316119763
2021-07-04,60-79,0.3555409960294594
2021-07-04,80-89,0.40360585082449896
2021-07-04,90+,0.1936960760323011
2021-07-05,0-19,0.0002209805221454052
2021-07-05,20-39,0.002580736812198125
2021-07-05,40-59,0.04430659469015374
2021-07-05,60-79,0.35556555229346215
2021-07-05,80-89,0.40362092369858255
2021-07-05,90+,0.19370521198345803
2021-07-06,0-19,0.00022096133965703642
2021-07-06,20-39,0.0025805127881375328
2021-07-06,40-59,0.04435009745973374
2021-07-06,60-79,0.35553468698458796
2021-07-06,80-89,0.4036174527892423
2021-07-06,90+,0.1936962886386414
2021-07-07,0-19,0.0002208950984955466
2021-07-07,20-39,0.002579739186001562
2021-07-07,40-59,0.044368358354962646
2021-07-07,60-79,0.35554643924990337
2021-07-07,80-89,0.40362267961532694
2021-07-07,90+,0.19366188849530994
2021-07-08,0-19,0.0002208602506763845
2021-07-08,20-39,0.0025793322132563476
2021-07-08,40-59,0.044408686118144455
2021-07-08,60-79,0.3555376763924056
2021-07-08,80-89,0.40359055664671034
2021-07-08,90+,0.19366288837880688
2021-07-09,0-19,0.0002208341220266263
2021-07-09,20-39,0.0025790270679538142
2021-07-09,40-59,0.04443498012492902
2021-07-09,60-79,0.3555587103287274
2021-07-09,80-89,0.40357435800365954
2021-07-09,90+,0.19363209035270365
2021-07-10,0-19,0.00022079929344226098
2021-07-10,20-39,0.002578620319843548
2021-07-10,40-59,0.044451629183358043
2021-07-10,60-79,0.3555341765763492
2021-07-10,80-89,0.4035659085890925
2021-07-10,90+,0.1936488660379144
2021-07-11,0-19,0.0002207923290436538
2021-07-11,20-39,0.002578538985616957
2021-07-11,40-59,0.044450227100681305
2021-07-11,60-79,0.3555387332828665
2021-07-11,80-89,0.4035610648498612
2021-07-11,90+,0.19365064345193037
2021-07-12,0-19,0.00022071227002569722
2021-07-12,20-39,0.002585486591729596
2021-07-12,40-59,0.04446563982910564
2021-07-12,60-79,0.3555438192681812
2021-07-12,80-89,0.40354085541769796
2021-07-12,90+,0.19364348662325992
2021-07-13,0-19,0.00022063574614281437
2021-07-13,20-39,0.002592470017178069
2021-07-13,40-59,0.044465982695853626
2021-07-13,60-79,0.3555623847572219
2021-07-13,80-89,0.4035348998471309
2021-07-13,90+,0.19362362693647267
2021-07-14,0-19,0.00022042557881395294
2021-07-14,20-39,0.002582128208963449
2021-07-14,40-59,0.044557456288820484
2021-07-14,60-79,0.35562518204791105
2021-07-14,80-89,0.4034654049926394
2021-07-14,90+,0.1935494028828517
2021-07-15,0-19,0.00022034578549337783
2021-07-15,20-39,0.00258119348720814
2021-07-15,40-59,0.04458854359305281
2021-07-15,60-79,0.35562235880163373
2021-07-15,80-89,0.4034688722230529
2021-07-15,90+,0.19351868610955908
2021-07-16,0-19,0.00022030764388842992
2021-07-16,20-39,0.0025728785554113066
2021-07-16,40-59,0.044596561627129314
2021-07-16,60-79,0.355631614146898
2021-07-16,80-89,0.403454109130965
2021-07-16,90+,0.19352452889570793
2021-07-17,0-19,0.00022047764907832468
2021-07-17,20-39,0.0025748639731647204
2021-07-17,40-59,0.044473491499799206
2021-07-17,60-79,0.35552020913879856
2021-07-17,80-89,0.40356858823436775
2021-07-17,90+,0.19364236950479144
2021-07-18,0-19,0.00022046723305748682
2021-07-18,20-39,0.002574742328921364
2021-07-18,40-59,0.044471390439595915
2021-07-18,60-79,0.3555270347944537
2021-07-18,80-89,0.40356527011172966
2021-07-18,90+,0.19364109509224192
2021-07-19,0-19,0.00022044293283576214
2021-07-19,20-39,0.002574458537046222
2021-07-19,40-59,0.04446648873772802
2021-07-19,60-79,0.3555350858546494
2021-07-19,80-89,0.4035680263271845
2021-07-19,90+,0.19363549761055607
2021-07-20,0-19,0.000220416902827634
2021-07-20,20-39,0.002574154543737011
2021-07-20,40-59,0.044476982177719
2021-07-20,60-79,0.3555245922287298
2021-07-20,80-89,0.4035439889161786
2021-07-20,90+,0.193659865230808
2021-07-21,0-19,0.00022040128777323857
2021-07-21,20-39,0.0025739721822088933
2021-07-21,40-59,0.04446595980825088
2021-07-21,60-79,0.35549940570367045
2021-07-21,80-89,0.4035468864382365
2021-07-21,90+,0.19369337457986005
2021-07-22,0-19,0.00022033364809568776
2021-07-22,20-39,0.002581051306263771
2021-07-22,40-59,0.044460182562165565
2021-07-22,60-79,0.3554689959080894
2021-07-22,80-89,0.40353320742839155
2021-07-22,90+,0.193736229146994
2021-07-23,0-19,0.0002203041771245584
2021-07-23,20-39,0.002580706074887684
2021-07-23,40-59,0.044477839760183165
2021-07-23,60-79,0.35546865779680087
2021-07-23,80-89,0.40351070442260634
2021-07-23,90+,0.19374178776839737
2021-07-24,0-19,0.00022029897718332022
2021-07-24,20-39,0.002572777340676633
2021-07-24,40-59,0.044492525570416996
2021-07-24,60-79,0.35547600314712824
2021-07-24,80-89,0.40350118017309206
2021-07-24,90+,0.19373721479150274
2021-07-25,0-19,0.00022815961732124875
2021-07-25,20-39,0.0025726963746223563
2021-07-25,40-59,0.044498992950654584
2021-07-25,60-79,0.35546481621349446
2021-07-25,80-89,0.40349634944612284
2021-07-25,90+,0.1937389853977845
2021-07-26,0-19,0.0002281201327816497
2021-07-26,20-39,0.0025722511523999813
2021-07-26,40-59,0.04450702452684738
2021-07-26,60-79,0.3554740965656121
2021-07-26,80-89,0.40349731762188695
2021-07-26,90+,0.19372119000047197
2021-07-27,0-19,0.00023595664689874313
2021-07-27,20-39,0.0025640622296330086
2021-07-27,40-59,0.04452501926979283
2021-07-27,60-79,0.3555001494392097
2021-07-27,80-89,0.4034308096459077
2021-07-27,90+,0.193744002768558
2021-07-28,0-19,0.00023580827215418716
2021-07-28,20-39,0.002562449890742167
2021-07-28,40-59,0.044520601782710535
2021-07-28,60-79,0.3555910141327758
2021-07-28,80-89,0.4034522331043373
2021-07-28,90+,0.19363789281728003
2021-07-29,0-19,0.00023576750180755084
2021-07-29,20-39,0.0025698657697023042
2021-07-29,40-59,0.04452076325799252
2021-07-29,60-79,0.3555688283926943
2021-07-29,80-89,0.4034217723429003
2021-07-29,90+,0.19368300273490302
2021-07-30,0-19,0.00023573785950023574
2021-07-30,20-39,0.0025774005972025774
2021-07-30,40-59,0.04452302373094452
2021-07-30,60-79,0.35557127141285555
2021-07-30,80-89,0.40341819896275344
2021-07-30,90+,0.19367436743674368
2021-07-31,0-19,0.00023573785950023574
2021-07-31,20-39,0.0025774005972025774
2021-07-31,40-59,0.04452302373094452
2021-07-31,60-79,0.35557127141285555
2021-07-31,80-89,0.40341819896275344
2021-07-31,90+,0.19367436743674368
2021-08-01,0-19,0.00023570081709616594
2021-08-01,20-39,0.002576995600251414
2021-08-01,40-59,0.04451602765556254
2021-08-01,60-79,0.35558610936517915
2021-08-01,80-89,0.403401948460088
2021-08-01,90+,0.19368321810182276
2021-08-02,0-19,0.0002356711915535445
2021-08-02,20-39,0.002576671694318753
2021-08-02,40-59,0.04451043237807944
2021-08-02,60-79,0.35558854952237307
2021-08-02,80-89,0.403390522875817
2021-08-02,90+,0.19369815233785823
2021-08-03,0-19,0.00023564342437024295
2021-08-03,20-39,0.0025763681064479896
2021-08-03,40-59,0.044544461986788256
2021-08-03,60-79,0.3556016369363213
2021-08-03,80-89,0.40335084949454486
2021-08-03,90+,0.19369104005152737
2021-08-04,0-19,0.00023558420957571285
2021-08-04,20-39,0.002583573498346984
2021-08-04,40-59,0.0445489740307673
2021-08-04,60-79,0.3556065115475527
2021-08-04,80-89,0.4033515780215638
2021-08-04,90+,0.19367377869219352
2021-08-05,0-19,0.00023559345992555246
2021-08-05,20-39,0.002591528059181077
2021-08-05,40-59,0.04454287015659112
2021-08-05,60-79,0.3555733559503055
2021-08-05,80-89,0.4033595627385384
2021-08-05,90+,0.1936970896354584
2021-08-06,0-19,0.00023559160979746974
2021-08-06,20-39,0.002599360761432083
2021-08-06,40-59,0.04455037341270153
2021-08-06,60-79,0.35552344529170166
2021-08-06,80-89,0.40340351345620745
2021-08-06,90+,0.1936877154681598
2021-08-07,0-19,0.00024335102207429272
2021-08-07,20-39,0.0025905108801456966
2021-08-07,40-59,0.04456463717147612
2021-08-07,60-79,0.3555829434483625
2021-08-07,80-89,0.40338179420353565
2021-08-07,90+,0.19363676327440577
2021-08-08,0-19,0.00024333383046696547
2021-08-08,20-39,0.002590327872712858
2021-08-08,40-59,0.04456148888906332
2021-08-08,60-79,0.3555892210962582
2021-08-08,80-89,0.40336899613020716
2021-08-08,90+,0.19364663218129155
2021-08-09,0-19,0.00024329563559022738
2021-08-09,20-39,0.002589921282089517
2021-08-09,40-59,0.04457803903717714
2021-08-09,60-79,0.355580495538272
2021-08-09,80-89,0.40336846731597825
2021-08-09,90+,0.1936397811908929
2021-08-10,0-19,0.00024324027431225773
2021-08-10,20-39,0.002589331952356292
2021-08-10,40-59,0.04459143480376002
2021-08-10,60-79,0.35560943458405914
2021-08-10,80-89,0.4033551464934168
2021-08-10,90+,0.19361141189209546
2021-08-11,0-19,0.00024318684594505546
2021-08-11,20-39,0.0025887631987699454
2021-08-11,40-59,0.04461301912546872
2021-08-11,60-79,0.3555862371934669
2021-08-11,80-89,0.40335284057925536
2021-08-11,90+,0.193615953057094
2021-08-12,0-19,0.00024316014056224898
2021-08-12,20-39,0.0025884789156626507
2021-08-12,40-59,0.0446238077309237
2021-08-12,60-79,0.3555785642570281
2021-08-12,80-89,0.40334776606425704
2021-08-12,90+,0.19361822289156627
2021-08-13,0-19,0.00024310102808208973
2021-08-13,20-39,0.0025878496537770843
2021-08-13,40-59,0.04464432751197861
2021-08-13,60-79,0.35558622636626697
2021-08-13,80-89,0.4033516574000737
2021-08-13,90+,0.19358683803982152
2021-08-14,0-19,0.00024303813346713497
2021-08-14,20-39,0.0025950200702458603
2021-08-14,40-59,0.044664136979428
2021-08-14,60-79,0.3556039889613648
2021-08-14,80-89,0.4033100225790266
2021-08-14,90+,0.19358379327646763
2021-08-15,0-19,0.00024301527076604683
2021-08-15,20-39,0.0025947759555987582
2021-08-15,40-59,0.044652096202690415
2021-08-15,60-79,0.3556175723558371
2021-08-15,80-89,0.4032956006396789
2021-08-15,90+,0.1935969395754288
2021-08-16,0-19,0.00024298288930169854
2021-08-16,20-39,0.002602268362843997
2021-08-16,40-59,0.04466182268519607
2021-08-16,60-79,0.3556015394141761
2021-08-16,80-89,0.40328105282134485
2021-08-16,90+,0.19361033382713727
2021-08-17,0-19,0.00024287818483813343
2021-08-17,20-39,0.0026089817919709175
2021-08-17,40-59,0.04469742079037262
2021-08-17,60-79,0.3556128365038077
2021-08-17,80-89,0.40324829985270616
2021-08-17,90+,0.19358958287630448
2021-08-18,0-19,0.00024274695587486785
2021-08-18,20-39,0.0026075721389139032
2021-08-18,40-59,0.044704592615794216
2021-08-18,60-79,0.3556477819975725
2021-08-18,80-89,0.4032105242551192
2021-08-18,90+,0.19358678203672527
2021-08-19,0-19,0.00024267284569138276
2021-08-19,20-39,0.0026146042084168337
2021-08-19,40-59,0.04473008517034068
2021-08-19,60-79,0.35564096943887774
2021-08-19,80-89,0.4032126753507014
2021-08-19,90+,0.19355899298597196
2021-08-20,0-19,0.00024256651017214397
2021-08-20,20-39,0.0026134585289514867
2021-08-20,40-59,0.0447339593114241
2021-08-20,60-79,0.35570422535211266
2021-08-20,80-89,0.4031533646322379
2021-08-20,90+,0.19355242566510172
2021-08-21,0-19,0.0002425114801805537
2021-08-21,20-39,0.0026285115271182597
2021-08-21,40-59,0.04474727956879894
2021-08-21,60-79,0.3557174037190309
2021-08-21,80-89,0.40313230956981594
2021-08-21,90+,0.19353198413505543
2021-08-22,0-19,0.0002424413057419486
2021-08-22,20-39,0.002627750926751443
2021-08-22,40-59,0.04476561400215851
2021-08-22,60-79,0.35571614033441257
2021-08-22,80-89,0.4031251466378865
2021-08-22,90+,0.19352290679304898
2021-08-23,0-19,0.00024237875198398736
2021-08-23,20-39,0.0026270729247296694
2021-08-23,40-59,0.04479315710052463
2021-08-23,60-79,0.35572600254888626
2021-08-23,80-89,0.40308368321878985
2021-08-23,90+,0.19352770545508566
2021-08-24,0-19,0.00024231054832532146
2021-08-24,20-39,0.0026341501543752687
2021-08-24,40-59,0.04480400203228202
2021-08-24,60-79,0.35573533434947435
2021-08-24,80-89,0.403071872435221
2021-08-24,90+,0.19351233048032204
2021-08-25,0-19,0.0002421875
2021-08-25,20-39,0.0026328125
2021-08-25,40-59,0.0448125
2021-08-25,60-79,0.35571875
2021-08-25,80-89,0.4030703125
2021-08-25,90+,0.1935234375
2021-08-26,0-19,0.000242100495134561
2021-08-26,20-39,0.0026318666729144213
2021-08-26,40-59,0.04481983037345954
2021-08-26,60-79,0.35575496306015025
2021-08-26,80-89,0.40305046623869545
2021-08-26,90+,0.19350077315964576
2021-08-27,0-19,0.00024159672051935502
2021-08-27,20-39,0.0026341835979207095
2021-08-27,40-59,0.04485126214802865
2021-08-27,60-79,0.355638166047088
2021-08-27,80-89,0.40309243802264777
2021-08-27,90+,0.19354235346379556
2021-08-28,0-19,0.0002415063765473937
2021-08-28,20-39,0.0026409890854698858
2021-08-28,40-59,0.044842280755058
2021-08-28,60-79,0.35566098737155366
2021-08-28,80-89,0.40306635192932433
2021-08-28,90+,0.19354788448204674
2021-08-29,0-19,0.00024143866289710818
2021-08-29,20-39,0.0026402486039393443
2021-08-29,40-59,0.044860861235075586
2021-08-29,60-79,0.3556858805112269
2021-08-29,80-89,0.4030390118149178
2021-08-29,90+,0.19353255917194326
2021-08-30,0-19,0.00024128081194884845
2021-08-30,20-39,0.002638522427440633
2021-08-30,40-59,0.04490158077848087
2021-08-30,60-79,0.3557802320965746
2021-08-30,80-89,0.4029156061985819
2021-08-30,90+,0.19352277768697318
2021-08-31,0-19,0.00024105379387567846
2021-08-31,20-39,0.0026438158037977635
2021-08-31,40-59,0.04500707609523957
2021-08-31,60-79,0.3558031756893361
2021-08-31,80-89,0.4028164414239281
2021-08-31,90+,0.1934884371938228
2021-09-01,0-19,0.0002486325211337643
2021-09-01,20-39,0.0026572600696171057
2021-09-01,40-59,0.04504910492292392
2021-09-01,60-79,0.35587083540527104
2021-09-01,80-89,0.40276137493784187
2021-09-01,90+,0.19341279214321233
2021-09-02,0-19,0.0002486325211337643
2021-09-02,20-39,0.0026572600696171057
2021-09-02,40-59,0.04504910492292392
2021-09-02,60-79,0.35587083540527104
2021-09-02,80-89,0.40276137493784187
2021-09-02,90+,0.19341279214321233
2021-09-03,0-19,0.00024064399437979833
2021-09-03,20-39,0.0026781347761622716
2021-09-03,40-59,0.04512463030096025
2021-09-03,60-79,0.3559124676877217
2021-09-03,80-89,0.4026750296923638
2021-09-03,90+,0.19336909354841214
2021-09-04,0-19,0.000240597302205734
2021-09-04,20-39,0.0026853763407478698
2021-09-04,40-59,0.0451158747652236
2021-09-04,60-79,0.3559287831985471
2021-09-04,80-89,0.40268227185942906
2021-09-04,90+,0.1933470965338466
2021-09-05,0-19,0.00024054316197866149
2021-09-05,20-39,0.0026925315227934047
2021-09-05,40-59,0.04512124151309408
2021-09-05,60-79,0.3559262851600388
2021-09-05,80-89,0.40270805043646946
2021-09-05,90+,0.1933113482056256
2021-09-06,0-19,0.00024042749559862568
2021-09-06,20-39,0.002691236805571713
2021-09-06,40-59,0.0451538348185548
2021-09-06,60-79,0.35593351791960415
2021-09-06,80-89,0.40270829940203356
2021-09-06,90+,0.19327268355863716
2021-09-07,0-19,0.00024029703814521693
2021-09-07,20-39,0.0027052795584735713
2021-09-07,40-59,0.0451835946886603
2021-09-07,60-79,0.35597293170138056
2021-09-07,80-89,0.40262156317099074
2021-09-07,90+,0.19327633384234963
2021-09-08,0-19,0.00024019277407157745
2021-09-08,20-39,0.0027041057468058234
2021-09-08,40-59,0.04521047860347272
2021-09-08,60-79,0.35601992825209394
2021-09-08,80-89,0.4025785856519684
2021-09-08,90+,0.19324670897158752
2021-09-09,0-19,0.00025544959128065393
2021-09-09,20-39,0.0027093138469160265
2021-09-09,40-59,0.0452610230369086
2021-09-09,60-79,0.35596513500123855
2021-09-09,80-89,0.4025111468912559
2021-09-09,90+,0.1932979316324003
2021-09-10,0-19,0.00025533297741463755
2021-09-10,20-39,0.0027080770331855495
2021-09-10,40-59,0.04528678535781435
2021-09-10,60-79,0.35598833205666847
2021-09-10,80-89,0.4024976207608923
2021-09-10,90+,0.19326385181402475
2021-09-11,0-19,0.0002552421319679168
2021-09-11,20-39,0.0026993789108122113
2021-09-11,40-59,0.04527840728909652
2021-09-11,60-79,0.356062774095244
2021-09-11,80-89,0.40244723062286814
2021-09-11,90+,0.1932569669500112
2021-09-12,0-19,0.00025518291975657094
2021-09-12,20-39,0.0026987526968194927
2021-09-12,40-59,0.04528336903316605
2021-09-12,60-79,0.35602656995491766
2021-09-12,80-89,0.4024621285348634
2021-09-12,90+,0.1932739968604768
2021-09-13,0-19,0.00025507837862906967
2021-09-13,20-39,0.0026976470951983428
2021-09-13,40-59,0.045326654917601954
2021-09-13,60-79,0.35605849797483224
2021-09-13,80-89,0.4023745478156015
2021-09-13,90+,0.19328757381813685
2021-09-14,0-19,0.00025489908313572216
2021-09-14,20-39,0.0027034751241667506
2021-09-14,40-59,0.045395209442079976
2021-09-14,60-79,0.35606312228204196
2021-09-14,80-89,0.40234661640777675
2021-09-14,90+,0.19323667766079883
2021-09-15,0-19,0.00025472397184142276
2021-09-15,20-39,0.002709336791404224
2021-09-15,40-59,0.045433493886624675
2021-09-15,60-79,0.35611955045078425
2021-09-15,80-89,0.4022631838952698
2021-09-15,90+,0.1932197110040756
2021-09-16,0-19,0.0002545981977533638
2021-09-16,20-39,0.0027079990124675964
2021-09-16,40-59,0.04546506604122948
2021-09-16,60-79,0.35614430317244783
2021-09-16,80-89,0.40219571657820025
2021-09-16,90+,0.1932323169979015
2021-09-17,0-19,0.0002622101228531546
2021-09-17,20-39,0.0027069339153369784
2021-09-17,40-59,0.045478032190148614
2021-09-17,60-79,0.3561661795213894
2021-09-17,80-89,0.40216863195724434
2021-09-17,90+,0.1932180122930275
2021-09-18,0-19,3.8567748106323565e-05
2021-09-18,20-39,0.002368059733728267
2021-09-18,40-59,0.04552536986470434
2021-09-18,60-79,0.3563659925024298
2021-09-18,80-89,0.40236188889403124
2021-09-18,90+,0.19334012125700004
2021-09-19,0-19,3.856269136735591e-05
2021-09-19,20-39,0.002367749249955653
2021-09-19,40-59,0.045519400890026915
2021-09-19,60-79,0.35636554346400945
2021-09-19,80-89,0.4023554091887181
2021-09-19,90+,0.19335333451592254
2021-09-20,0-19,3.856269136735591e-05
2021-09-20,20-39,0.002367749249955653
2021-09-20,40-59,0.045519400890026915
2021-09-20,60-79,0.35636554346400945
2021-09-20,80-89,0.4023554091887181
2021-09-20,90+,0.19335333451592254
2021-09-21,0-19,3.852762816215508e-05
2021-09-21,20-39,0.002365596369156322
2021-09-21,40-59,0.04554736201329974
2021-09-21,60-79,0.35641138260246424
2021-09-21,80-89,0.4022361435385315
2021-09-21,90+,0.19340098784838608
2021-09-22,0-19,0.0002617277108062753
2021-09-22,20-39,0.0027404430896186475
2021-09-22,40-59,0.04551752805875017
2021-09-22,60-79,0.356188320785799
2021-09-22,80-89,0.40199067017689716
2021-09-22,90+,0.1933013101781288
2021-09-23,0-19,0.0002617277108062753
2021-09-23,20-39,0.0027404430896186475
2021-09-23,40-59,0.04551752805875017
2021-09-23,60-79,0.356188320785799
2021-09-23,80-89,0.40199067017689716
2021-09-23,90+,0.1933013101781288
2021-09-24,0-19,0.00026143388798326823
2021-09-24,20-39,0.002791191215821364
2021-09-24,40-59,0.045558699597084244
2021-09-24,60-79,0.35618829391320395
2021-09-24,80-89,0.40189308891827885
2021-09-24,90+,0.19330729246762834
2021-09-25,0-19,0.00026137560443108526
2021-09-25,20-39,0.002790568953190704
2021-09-25,40-59,0.04556391786656007
2021-09-25,60-79,0.35618576117957274
2021-09-25,80-89,0.4018957418839031
2021-09-25,90+,0.1933026345123423
2021-09-26,0-19,0.0002613193553097787
2021-09-26,20-39,0.002789968411101461
2021-09-26,40-59,0.045561798184599066
2021-09-26,60-79,0.35619365301401135
2021-09-26,80-89,0.4019014826030482
2021-09-26,90+,0.19329177843193016
2021-09-27,0-19,0.0002688956838401377
2021-09-27,20-39,0.002788832378113428
2021-09-27,40-59,0.04561239071311135
2021-09-27,60-79,0.3561869055484704
2021-09-27,80-89,0.40189148906746974
2021-09-27,90+,0.19325148660899494
2021-09-28,0-19,0.00026878210986276755
2021-09-28,20-39,0.0027799749648663385
2021-09-28,40-59,0.045616163788138264
2021-09-28,60-79,0.35619005199013953
2021-09-28,80-89,0.4019444465776358
2021-09-28,90+,0.1932005805693573
2021-09-29,0-19,0.0002687036965951403
2021-09-29,20-39,0.0027791639476411655
2021-09-29,40-59,0.045648919427277265
2021-09-29,60-79,0.35618594295804384
2021-09-29,80-89,0.4019193121185367
2021-09-29,90+,0.19319795785190588
2021-09-30,0-19,0.00026861502095197165
2021-09-30,20-39,0.002778246788131821
2021-09-30,40-59,0.045656878846950834
2021-09-30,60-79,0.35616049363766134
2021-09-30,80-89,0.40193249320787733
2021-09-30,90+,0.19320327249842667
2021-10-01,0-19,0.0002608782389184295
2021-10-01,20-39,0.002777585955543279
2021-10-01,40-59,0.04568438336824498
2021-10-01,60-79,0.3561141419024162
2021-10-01,80-89,0.4019596559476402
2021-10-01,90+,0.19320335458723692
2021-10-02,0-19,0.00026081019921296686
2021-10-02,20-39,0.0027768615327968824
2021-10-02,40-59,0.04568013930332993
2021-10-02,60-79,0.35612098524888197
2021-10-02,80-89,0.4019392005400305
2021-10-02,90+,0.19322200317574773
2021-10-03,0-19,0.00026078219317824465
2021-10-03,20-39,0.0027842334154030237
2021-10-03,40-59,0.045675234128719024
2021-10-03,60-79,0.3561441051719245
2021-10-03,80-89,0.4019267202037169
2021-10-03,90+,0.1932089248870583
2021-10-04,0-19,0.00026833905789990187
2021-10-04,20-39,0.002783059371933268
2021-10-04,40-59,0.04568664131501472
2021-10-04,60-79,0.35620859911678115
2021-10-04,80-89,0.40187990677134444
2021-10-04,90+,0.1931734543670265
2021-10-05,0-19,0.0002682691275887971
2021-10-05,20-39,0.0027899989269234895
2021-10-05,40-59,0.04569006484448056
2021-10-05,60-79,0.3561847531157543
2021-10-05,80-89,0.4018594882958012
2021-10-05,90+,0.19320742568945165
2021-10-06,0-19,0.0002681869032841402
2021-10-06,20-39,0.002789143794155058
2021-10-06,40-59,0.04571437328551944
2021-10-06,60-79,0.35621350742494595
2021-10-06,80-89,0.40182060594915175
2021-10-06,90+,0.1931941826429436
2021-10-07,0-19,0.0002680862471755199
2021-10-07,20-39,0.0027880969706254068
2021-10-07,40-59,0.04574317337520585
2021-10-07,60-79,0.3561870476044579
2021-10-07,80-89,0.40174639041017196
2021-10-07,90+,0.19326720539236336
2021-10-08,0-19,0.00026803286848775857
2021-10-08,20-39,0.002795199914229482
2021-10-08,40-59,0.04574938160988199
2021-10-08,60-79,0.35618504989240396
